customer_id,age,tenure_months,monthly_charges,total_charges,usage_hours,login_count,support_tickets,payment_delay_days,contract_type,internet_service,is_autopay,region,churn
CUST_1386,25,34,3839,132179,33,19,6,23,Yearly,DSL,No,South,1
CUST_1387,46,66,1337,89455,47,91,4,1,Quarterly,No,Yes,North,0
CUST_1388,56,40,4683,188112,13,70,3,13,Quarterly,Fiber,No,South,0
CUST_1389,20,28,4278,120138,40,99,7,2,Quarterly,No,Yes,North,0
CUST_1390,49,47,3261,154845,89,34,1,4,Quarterly,DSL,Yes,West,0
CUST_1391,27,39,3526,137866,68,84,5,13,Yearly,Fiber,Yes,North,1
CUST_1392,27,70,1398,98216,42,25,4,2,Monthly,DSL,No,South,0
CUST_1393,36,20,2624,52962,19,68,1,22,Yearly,No,Yes,South,0
CUST_1394,63,1,1239,1780,82,74,2,6,Quarterly,DSL,Yes,North,0
CUST_1395,51,63,4016,254989,101,74,6,29,Monthly,No,No,East,1
CUST_1396,50,67,3714,249536,94,88,5,17,Monthly,Fiber,Yes,North,1
CUST_1397,40,4,1748,8205,19,85,2,12,Monthly,DSL,No,North,1
CUST_1398,45,58,870,52332,58,11,2,28,Yearly,DSL,No,East,0
CUST_1399,49,25,3204,80589,23,91,4,22,Monthly,No,Yes,West,1
CUST_1400,67,47,2805,132516,54,16,2,26,Yearly,DSL,No,East,1
CUST_1401,24,38,1217,47413,80,90,3,21,Yearly,DSL,No,South,1
CUST_1402,46,15,2174,34445,65,61,3,9,Quarterly,Fiber,Yes,East,0
CUST_1403,25,63,1978,126401,12,94,4,24,Quarterly,No,Yes,South,0
CUST_1404,18,21,915,19912,24,80,1,12,Monthly,No,Yes,South,0
CUST_1405,20,57,4801,273775,34,7,0,15,Monthly,Fiber,Yes,North,1
CUST_1406,41,53,2049,109821,53,16,1,8,Quarterly,Fiber,No,North,0
CUST_1407,40,46,4125,190456,8,99,1,1,Yearly,No,Yes,West,1
CUST_1408,25,14,4488,64721,18,16,1,22,Yearly,Fiber,Yes,South,1
CUST_1409,64,17,2777,48689,57,40,1,4,Quarterly,Fiber,Yes,North,0
CUST_1410,54,39,3805,150060,112,12,5,28,Yearly,Fiber,No,South,1
CUST_1411,20,9,3775,35859,5,35,0,21,Quarterly,No,No,West,1
CUST_1412,68,6,4829,29106,26,21,5,16,Quarterly,Fiber,No,South,1
CUST_1413,50,23,1435,34357,30,50,2,22,Monthly,DSL,No,West,1
CUST_1414,45,59,4300,255347,54,43,6,21,Monthly,DSL,No,West,1
CUST_1415,64,46,674,32757,13,17,1,3,Quarterly,No,Yes,West,0
CUST_1416,25,38,506,20189,83,32,6,16,Monthly,Fiber,No,North,1
CUST_1417,51,14,1619,22920,29,41,3,8,Quarterly,DSL,No,East,0
CUST_1418,52,62,1441,90888,3,6,4,19,Yearly,No,No,East,1
CUST_1419,49,35,4927,173449,90,88,4,1,Yearly,DSL,Yes,North,0
CUST_1420,41,19,2990,58179,104,27,5,23,Yearly,Fiber,Yes,South,0
CUST_1421,31,30,3555,107154,58,20,5,17,Yearly,No,No,North,1
CUST_1422,49,25,389,10668,76,25,3,20,Quarterly,DSL,Yes,South,0
CUST_1423,63,40,4408,178202,2,66,1,26,Yearly,No,No,West,1
CUST_1424,60,14,3320,48144,75,9,6,21,Yearly,DSL,Yes,North,0
CUST_1425,33,26,2157,57366,108,92,7,10,Yearly,DSL,Yes,East,0
CUST_1426,21,22,1104,25134,28,53,6,12,Yearly,Fiber,No,South,0
CUST_1427,69,48,1244,61537,82,61,0,7,Quarterly,Fiber,Yes,North,0
CUST_1428,54,51,3089,158779,77,38,2,26,Yearly,DSL,No,North,0
CUST_1429,38,3,4175,12895,101,3,4,0,Monthly,No,No,South,0
CUST_1430,31,42,1910,81089,86,84,2,16,Monthly,No,No,West,0
CUST_1431,48,19,3223,63052,76,70,0,11,Monthly,Fiber,Yes,West,0
CUST_1432,65,28,4182,118706,2,97,5,3,Monthly,DSL,Yes,West,1
CUST_1433,35,45,3521,158716,101,55,6,20,Monthly,Fiber,No,West,0
CUST_1434,24,71,4691,333434,7,1,4,12,Monthly,DSL,No,South,1
CUST_1435,27,63,2687,169639,26,70,2,28,Quarterly,DSL,Yes,East,0
CUST_1436,24,19,1241,24837,90,45,7,8,Monthly,Fiber,No,North,1
CUST_1437,50,47,2866,136508,88,98,5,26,Yearly,No,Yes,North,1
CUST_1438,40,14,1275,19695,76,47,0,29,Monthly,Fiber,Yes,West,1
CUST_1439,38,38,1254,49523,16,79,7,6,Quarterly,DSL,Yes,South,0
CUST_1440,36,53,1562,83307,23,26,2,22,Monthly,Fiber,No,East,1
CUST_1441,65,61,1243,77367,40,14,7,23,Yearly,No,No,East,0
CUST_1442,36,36,2502,91381,60,54,6,4,Yearly,No,Yes,North,0
CUST_1443,53,40,3627,145543,73,71,1,4,Quarterly,DSL,No,West,0
CUST_1444,46,30,4574,138950,32,46,7,16,Quarterly,Fiber,No,North,1
CUST_1445,35,9,2559,23508,15,31,5,29,Quarterly,No,Yes,North,1
CUST_1446,19,64,2128,137838,101,88,0,8,Quarterly,Fiber,Yes,East,0
CUST_1447,18,33,1557,52060,13,59,2,5,Monthly,No,No,South,0
CUST_1448,64,52,764,40718,5,95,6,24,Monthly,DSL,Yes,East,1
CUST_1449,22,14,3594,51137,75,29,1,18,Yearly,DSL,No,North,1
CUST_1450,37,53,1530,82409,74,96,1,15,Quarterly,Fiber,Yes,West,0
CUST_1451,28,59,2954,175266,52,17,0,20,Quarterly,DSL,Yes,West,0
CUST_1452,59,41,1184,49765,77,14,3,1,Monthly,No,No,South,0
CUST_1453,19,68,4105,279844,41,36,6,9,Quarterly,DSL,No,South,0
CUST_1454,20,68,4156,282729,53,58,6,15,Yearly,No,No,South,0
CUST_1455,40,8,3435,29053,110,24,4,4,Yearly,No,No,North,0
CUST_1456,29,2,1224,3743,50,63,0,14,Quarterly,DSL,No,North,0
CUST_1457,37,41,4889,200931,15,91,1,12,Yearly,No,Yes,South,1
CUST_1458,22,55,1846,101763,106,25,1,12,Yearly,No,Yes,West,0
CUST_1459,54,16,1394,23853,7,59,7,12,Monthly,Fiber,No,West,0
CUST_1460,55,62,2711,169230,40,32,0,14,Yearly,Fiber,Yes,West,0
CUST_1461,47,48,2917,140618,28,82,3,13,Quarterly,Fiber,No,North,0
CUST_1462,26,30,1062,33168,32,18,4,7,Quarterly,DSL,Yes,East,0
CUST_1463,51,12,2623,32684,99,37,2,10,Yearly,Fiber,Yes,West,0
CUST_1464,61,35,4445,157265,15,26,0,17,Quarterly,No,No,West,1
CUST_1465,52,11,3075,35711,112,9,4,23,Monthly,DSL,No,West,1
CUST_1466,69,64,4959,317619,100,99,6,3,Yearly,DSL,No,South,0
CUST_1467,39,50,3455,174736,85,64,4,25,Yearly,DSL,Yes,North,0
CUST_1468,61,21,4270,91472,70,72,7,9,Yearly,DSL,No,South,0
CUST_1469,41,69,2340,162995,65,20,5,0,Quarterly,No,No,South,0
CUST_1470,34,48,883,42707,4,54,1,28,Quarterly,No,No,East,0
CUST_1471,27,20,4631,92939,11,86,7,4,Yearly,Fiber,No,South,1
CUST_1472,47,67,2403,161279,108,83,2,12,Quarterly,DSL,No,East,0
CUST_1473,63,44,2242,100402,26,30,0,0,Quarterly,Fiber,No,South,0
CUST_1474,40,33,4755,157447,61,53,7,22,Yearly,No,Yes,West,1
CUST_1475,49,61,409,25313,37,92,1,7,Yearly,DSL,Yes,North,0
CUST_1476,34,9,491,5472,23,99,5,2,Quarterly,No,Yes,South,1
CUST_1477,67,68,1203,82332,93,63,7,2,Yearly,Fiber,Yes,East,0
CUST_1478,68,35,1161,42420,85,11,5,6,Yearly,No,No,North,1
CUST_1479,34,65,1383,90410,112,31,7,3,Yearly,DSL,No,East,1
CUST_1480,31,8,949,9168,109,49,1,2,Yearly,DSL,Yes,West,0
CUST_1481,26,45,4434,200356,109,94,3,14,Quarterly,Fiber,Yes,South,0
CUST_1482,57,47,3911,184113,113,87,4,7,Yearly,DSL,Yes,North,0
CUST_1483,19,40,936,39117,91,19,0,2,Monthly,No,No,West,0
CUST_1484,62,54,1336,73320,103,12,0,28,Yearly,No,No,South,1
CUST_1485,42,46,4431,204405,40,15,0,29,Monthly,No,No,South,1
CUST_1486,56,47,2448,116622,77,31,1,6,Yearly,No,Yes,East,0
CUST_1487,26,15,4165,63928,23,43,6,17,Monthly,Fiber,Yes,East,1
CUST_1488,39,19,3457,67057,16,37,3,10,Monthly,No,Yes,West,0
CUST_1489,60,26,3887,102992,94,79,2,10,Yearly,Fiber,Yes,East,0
CUST_1490,63,52,3594,187877,61,29,5,16,Yearly,No,Yes,West,0
CUST_1491,21,22,4561,102248,68,26,1,27,Yearly,Fiber,No,West,1
CUST_1492,43,21,2730,58354,104,2,6,5,Monthly,No,No,West,0
CUST_1493,46,51,2179,111351,80,84,2,7,Quarterly,No,No,East,0
CUST_1494,62,38,4266,163618,31,15,5,0,Quarterly,Fiber,No,North,0
CUST_1495,51,20,4013,81722,53,4,5,28,Yearly,DSL,No,West,1
CUST_1496,40,29,4426,129231,106,86,3,9,Quarterly,DSL,Yes,North,0
CUST_1497,54,51,4406,225153,25,50,4,27,Quarterly,DSL,No,South,0
CUST_1498,28,4,2311,9372,44,38,0,24,Yearly,Fiber,Yes,East,1
CUST_1499,23,55,3673,203089,12,23,7,18,Monthly,DSL,No,East,1
CUST_1500,35,71,2443,173587,90,59,2,2,Yearly,DSL,Yes,North,0
